[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [ACN] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.964614, inverse=183.847279, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=IBM buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][IBM] hit: price=221.9000 age=21.8s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[IBM] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][IBM] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [IBM] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.994475, inverse=227.117145, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=INTC buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][INTC] hit: price=117.0200 age=21.7s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[INTC] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][INTC] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [INTC] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.715255, inverse=116.219339, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=QCOM buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][QCOM] hit: price=200.3100 age=21.6s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[QCOM] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][QCOM] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QCOM] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=1.049689, inverse=210.245114, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=TXN buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][TXN] hit: price=300.7800 age=18.8s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[TXN] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][TXN] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [TXN] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=1.060249, inverse=311.207975, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AMAT buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][AMAT] hit: price=425.0400 age=17.7s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[AMAT] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][AMAT] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [AMAT] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=1.024521, inverse=449.653798, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MU buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][MU] hit: price=720.1700 age=15.4s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[MU] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][MU] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [MU] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=1.051623, inverse=818.949446, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=NFLX buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][NFLX] hit: price=88.2750 age=14.5s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[NFLX] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][NFLX] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [NFLX] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=0.814575, inverse=90.436648, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=COIN buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][COIN] hit: price=195.4700 age=14.3s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[COIN] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][COIN] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [COIN] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=1.003489, inverse=222.341739, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MSTR buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][MSTR] hit: price=167.7000 age=14.1s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[MSTR] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][MSTR] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [MSTR] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=0.788106, inverse=186.287552, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=UBER buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][UBER] hit: price=74.7000 age=13.0s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[UBER] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][UBER] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [UBER] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=0.917093, inverse=75.636213, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=DASH buffer_len=1672 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][DASH] hit: price=158.5300 age=12.9s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[DASH] size: 1672 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][DASH] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [DASH] Fitted with 1672 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=0.897419, inverse=162.173313, input_dim=25)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [CYCLE_START] symbol=SNOW buffer_len=1675 lookback=60
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [QUOTE_CACHE][SNOW] hit: price=165.1400 age=11.7s src=YF_LIVE
2026-05-20 23:25:34 | LiveTradingLoop | INFO | Buffer[SNOW] size: 1675 source=YF_LIVE
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:34 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:34 | KiroAlphaEngine | INFO | [WFA][SNOW] selected_factors=20/22 window=240
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:34 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:34 | LiveTradingLoop | INFO | [SNOW] Fitted with 1675 bars - OK
2026-05-20 23:25:34 | ModelManager | INFO | Prediction (scaled=1.076591, inverse=179.141431, input_dim=25)
